alter table divisions rename to divi;
DROP TABLE IF EXISTS `divisions`;
CREATE TABLE `divisions` (`divisions_ID` int(11) NOT NULL AUTO_INCREMENT,`divID` char(2) NOT NULL,`lgID` char(2) NOT NULL,`division_name` varchar(50) NOT NULL,`division_active` char(1) NOT NULL,`teamid` char(3) NOT NULL,`yearid` smallint(6) NOT NULL,`division_stint` smallint(6) NOT NULL DEFAULT 0, PRIMARY KEY (`divisions_ID`),UNIQUE KEY `unique_team_division` (`divID`,`lgID`,`teamid`,`yearid`,`division_stint`), KEY `lgID` (`lgID`),KEY `divisions_divID` (`divID`),CONSTRAINT `divisions_ibfk_1` FOREIGN KEY (`lgID`) REFERENCES `leagues` (`lgID`)) ;
INSERT INTO divisions (divID, lgid, division_name,division_active, teamid, yearid, division_stint) SELECT DISTINCT divid,lgid,division_name,division_active,teamid, yearid, 1 as division_stint FROM teams NATURAL JOIN divi WHERE yearid >= 1969 AND yearid = 1969;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1970;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1971;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1972;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1973;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1974;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1975;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1976;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1977;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1978;
INSERT INTO divisions (divID, lgID, division_name, division_active, teamID, yearID, division_stint) SELECT DISTINCT divID, lgID, division_name, division_active, teamID, yearID, COALESCE((SELECT CASE divID WHEN (divID = t.divID) THEN division_stint + 1 ELSE division_stint END AS division_stint FROM divisions WHERE yearID = (t.yearID - 1) AND teamID = t.teamID), 1) AS division_stint FROM teams t NATURAL JOIN divi d WHERE yearid >= 1969 AND yearid = 1979;
